id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_analytics_location_map_user,stock.analytics.location.map user,model_stock_analytics_location_map,stock_advanced_analytics.group_stock_analytics_user,1,0,0,0
access_stock_analytics_location_map_manager,stock.analytics.location.map manager,model_stock_analytics_location_map,stock_advanced_analytics.group_stock_analytics_manager,1,1,1,1
access_stock_analytics_operation_map_user,stock.analytics.operation.map user,model_stock_analytics_operation_map,stock_advanced_analytics.group_stock_analytics_user,1,0,0,0
access_stock_analytics_operation_map_manager,stock.analytics.operation.map manager,model_stock_analytics_operation_map,stock_advanced_analytics.group_stock_analytics_manager,1,1,1,1
access_stock_analytics_status_map_user,stock.analytics.status.map user,model_stock_analytics_status_map,stock_advanced_analytics.group_stock_analytics_user,1,0,0,0
access_stock_analytics_status_map_manager,stock.analytics.status.map manager,model_stock_analytics_status_map,stock_advanced_analytics.group_stock_analytics_manager,1,1,1,1
access_stock_analytics_rule_user,stock.analytics.rule user,model_stock_analytics_rule,stock_advanced_analytics.group_stock_analytics_user,1,0,0,0
access_stock_analytics_rule_manager,stock.analytics.rule manager,model_stock_analytics_rule,stock_advanced_analytics.group_stock_analytics_manager,1,1,1,1
access_stock_analytics_opening_balance_user,stock.analytics.opening.balance user,model_stock_analytics_opening_balance,stock_advanced_analytics.group_stock_analytics_user,1,0,0,0
access_stock_analytics_opening_balance_manager,stock.analytics.opening.balance manager,model_stock_analytics_opening_balance,stock_advanced_analytics.group_stock_analytics_manager,1,1,1,1
access_stock_analytics_report_wizard_user,stock.analytics.report.wizard user,model_stock_analytics_report_wizard,stock_advanced_analytics.group_stock_analytics_user,1,1,1,1
